lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InitialViewController.md7db02877946b741^27673c877946b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InitialViewController.m0000000000000000^4254"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/InitialViewController.o Stopwatch/InitialViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/InitialViewController.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/InitialViewController.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InitialViewController.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/InitialViewController.o36"7CE0265C-05F2-4134-91F8-0FCD034EFFDD-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494599.033455
e390494599.129008
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m66330b877946b741^030621877946b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m0000000000000000^4204"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.o NUI/Core/NUIAppearance.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.o36"ABD29385-1169-44FC-B454-A8655778EB47-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494599.201150
e390494599.347182
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.md7bf33877946b741^cedf58877946b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m0000000000000000^4290"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.o NUI/Core/Renderers/NUIBarButtonItemRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.o36"2F0A2BB3-63D5-4CF9-B8B7-3294B1FEC055-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494599.231674
e390494599.406020
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.mb3993b877946b741^56f067877946b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m0000000000000000^4248"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.o NUI/Core/Renderers/NUIButtonRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.o36"FC6C26FA-73C4-48D5-B75C-CA40D549EBA7-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIControlRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIControlRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494599.237627
e390494599.350017
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIControlRenderer.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIControlRenderer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
